"Year","Geographic area","Type","Subtype","Estimate","MOE"
"2006","United States","Employment Rate","Total Population","0.604","0.0012"
"2006","North Carolina","Employment Rate","Total Population","0.598","0.0024"
"2006","Durham","Employment Rate","Total Population","0.656","0.0179"
"2006","Forsyth","Employment Rate","Total Population","0.634","0.0203"
"2006","Guilford","Employment Rate","Total Population","0.625","0.0131"
"2007","United States","Employment Rate","Total Population","0.603","0.0012"
"2007","North Carolina","Employment Rate","Total Population","0.596","0.0036"
"2007","Durham","Employment Rate","Total Population","0.641","0.0203"
"2007","Forsyth","Employment Rate","Total Population","0.612","0.0167"
"2007","Guilford","Employment Rate","Total Population","0.625","0.0131"
"2008","United States","Employment Rate","Total Population","0.613","0.0012"
"2008","North Carolina","Employment Rate","Total Population","0.605","0.0036"
"2008","Durham","Employment Rate","Total Population","0.644","0.0369"
"2008","Forsyth","Employment Rate","Total Population","0.611","0.0155"
"2008","Guilford","Employment Rate","Total Population","0.63","0.0155"
"2009","United States","Employment Rate","Total Population","0.583","0.0012"
"2009","North Carolina","Employment Rate","Total Population","0.564","0.0036"
"2009","Durham","Employment Rate","Total Population","0.62","0.0238"
"2009","Forsyth","Employment Rate","Total Population","0.565","0.0203"
"2009","Guilford","Employment Rate","Total Population","0.593","0.0167"
"2010","United States","Employment Rate","Total Population","0.57","0.0012"
"2010","North Carolina","Employment Rate","Total Population","0.549","0.0036"
"2010","Durham","Employment Rate","Total Population","0.598","0.0226"
"2010","Forsyth","Employment Rate","Total Population","0.566","0.0179"
"2010","Guilford","Employment Rate","Total Population","0.578","0.0155"
"2011","United States","Employment Rate","Total Population","0.57","0.0012"
"2011","North Carolina","Employment Rate","Total Population","0.551","0.0048"
"2011","Durham","Employment Rate","Total Population","0.62","0.0226"
"2011","Forsyth","Employment Rate","Total Population","0.567","0.0191"
"2011","Guilford","Employment Rate","Total Population","0.58","0.0179"
"2012","United States","Employment Rate","Total Population","0.575","0.0012"
"2012","North Carolina","Employment Rate","Total Population","0.553","0.0036"
"2012","Durham","Employment Rate","Total Population","0.617","0.0179"
"2012","Forsyth","Employment Rate","Total Population","0.558","0.0143"
"2012","Guilford","Employment Rate","Total Population","0.577","0.0143"
"2013","United States","Employment Rate","Total Population","0.579","0.0012"
"2013","North Carolina","Employment Rate","Total Population","0.558","0.0036"
"2013","Durham","Employment Rate","Total Population","0.636","0.0238"
"2013","Forsyth","Employment Rate","Total Population","0.583","0.0179"
"2013","Guilford","Employment Rate","Total Population","0.582","0.0131"
"2014","United States","Employment Rate","Total Population","0.584","0.0012"
"2014","North Carolina","Employment Rate","Total Population","0.563","0.0036"
"2014","Durham","Employment Rate","Total Population","0.615","0.0191"
"2014","Forsyth","Employment Rate","Total Population","0.567","0.0143"
"2014","Guilford","Employment Rate","Total Population","0.584","0.0119"
"2015","United States","Employment Rate","Total Population","0.588","0.0012"
"2015","North Carolina","Employment Rate","Total Population","0.568","0.0024"
"2015","Durham","Employment Rate","Total Population","0.653","0.0191"
"2015","Forsyth","Employment Rate","Total Population","0.578","0.0167"
"2015","Guilford","Employment Rate","Total Population","0.593","0.0155"
"2016","United States","Employment Rate","Total Population","0.591","0.0012"
"2016","North Carolina","Employment Rate","Total Population","0.572","0.0036"
"2016","Durham","Employment Rate","Total Population","0.649","0.0203"
"2016","Forsyth","Employment Rate","Total Population","0.58","0.0155"
"2016","Guilford","Employment Rate","Total Population","0.592","0.0143"
"2017","United States","Employment Rate","Total Population","0.595","0.0012"
"2017","North Carolina","Employment Rate","Total Population","0.58","0.0036"
"2017","Durham","Employment Rate","Total Population","0.635","0.0167"
"2017","Forsyth","Employment Rate","Total Population","0.581","0.0167"
"2017","Guilford","Employment Rate","Total Population","0.607","0.0143"
"2006","United States","Race and Ethnicity","African American","0.546","0.0012"
"2006","North Carolina","Race and Ethnicity","African American","0.552","0.0083"
"2006","Durham","Race and Ethnicity","African American","0.615","0.0346"
"2006","Forsyth","Race and Ethnicity","African American","0.601","0.0465"
"2006","Guilford","Race and Ethnicity","African American","0.611","0.0286"
"2006","United States","Race and Ethnicity","Hispanic/Latino","0.627","0.0012"
"2006","North Carolina","Race and Ethnicity","Hispanic/Latino","0.69","0.0155"
"2006","Durham","Race and Ethnicity","Hispanic/Latino","",""
"2006","Forsyth","Race and Ethnicity","Hispanic/Latino","",""
"2006","Guilford","Race and Ethnicity","Hispanic/Latino","",""
"2006","United States","Race and Ethnicity","White, non-Hispanic","0.61","0.0012"
"2006","North Carolina","Race and Ethnicity","White, non-Hispanic","0.605","0.0036"
"2006","Durham","Race and Ethnicity","White, non-Hispanic","0.669","0.0274"
"2006","Forsyth","Race and Ethnicity","White, non-Hispanic","0.631","0.0203"
"2006","Guilford","Race and Ethnicity","White, non-Hispanic","0.632","0.0131"
"2007","United States","Race and Ethnicity","African American","0.548","0.0024"
"2007","North Carolina","Race and Ethnicity","African American","0.555","0.0083"
"2007","Durham","Race and Ethnicity","African American","0.606","0.0369"
"2007","Forsyth","Race and Ethnicity","African American","0.572","0.0465"
"2007","Guilford","Race and Ethnicity","African American","0.613","0.0274"
"2007","United States","Race and Ethnicity","Hispanic/Latino","0.625","0.0012"
"2007","North Carolina","Race and Ethnicity","Hispanic/Latino","0.683","0.0143"
"2007","Durham","Race and Ethnicity","Hispanic/Latino","",""
"2007","Forsyth","Race and Ethnicity","Hispanic/Latino","",""
"2007","Guilford","Race and Ethnicity","Hispanic/Latino","",""
"2007","United States","Race and Ethnicity","White, non-Hispanic","0.609","0.0012"
"2007","North Carolina","Race and Ethnicity","White, non-Hispanic","0.601","0.0036"
"2007","Durham","Race and Ethnicity","White, non-Hispanic","0.649","0.0262"
"2007","Forsyth","Race and Ethnicity","White, non-Hispanic","0.606","0.0179"
"2007","Guilford","Race and Ethnicity","White, non-Hispanic","0.631","0.0179"
"2008","United States","Race and Ethnicity","African American","0.562","0.0024"
"2008","North Carolina","Race and Ethnicity","African American","0.571","0.0083"
"2008","Durham","Race and Ethnicity","African American","0.639","0.0405"
"2008","Forsyth","Race and Ethnicity","African American","0.572","0.0405"
"2008","Guilford","Race and Ethnicity","African American","0.603","0.0298"
"2008","United States","Race and Ethnicity","Hispanic/Latino","0.638","0.0012"
"2008","North Carolina","Race and Ethnicity","Hispanic/Latino","0.686","0.0143"
"2008","Durham","Race and Ethnicity","Hispanic/Latino","",""
"2008","Forsyth","Race and Ethnicity","Hispanic/Latino","",""
"2008","Guilford","Race and Ethnicity","Hispanic/Latino","",""
"2008","United States","Race and Ethnicity","White, non-Hispanic","0.616","0.0012"
"2008","North Carolina","Race and Ethnicity","White, non-Hispanic","0.609","0.0036"
"2008","Durham","Race and Ethnicity","White, non-Hispanic","0.629","0.0596"
"2008","Forsyth","Race and Ethnicity","White, non-Hispanic","0.613","0.0167"
"2008","Guilford","Race and Ethnicity","White, non-Hispanic","0.639","0.0179"
"2009","United States","Race and Ethnicity","African American","0.524","0.0024"
"2009","North Carolina","Race and Ethnicity","African American","0.527","0.0083"
"2009","Durham","Race and Ethnicity","African American","0.607","0.0346"
"2009","Forsyth","Race and Ethnicity","African American","0.542","0.0357"
"2009","Guilford","Race and Ethnicity","African American","0.578","0.0429"
"2009","United States","Race and Ethnicity","Hispanic/Latino","0.603","0.0024"
"2009","North Carolina","Race and Ethnicity","Hispanic/Latino","0.631","0.0143"
"2009","Durham","Race and Ethnicity","Hispanic/Latino","",""
"2009","Forsyth","Race and Ethnicity","Hispanic/Latino","0.632","0.0477"
"2009","Guilford","Race and Ethnicity","Hispanic/Latino","0.676","0.0667"
"2009","United States","Race and Ethnicity","White, non-Hispanic","0.589","0.0012"
"2009","North Carolina","Race and Ethnicity","White, non-Hispanic","0.571","0.0036"
"2009","Durham","Race and Ethnicity","White, non-Hispanic","0.633","0.0262"
"2009","Forsyth","Race and Ethnicity","White, non-Hispanic","0.563","0.025"
"2009","Guilford","Race and Ethnicity","White, non-Hispanic","0.597","0.0143"
"2010","United States","Race and Ethnicity","African American","0.506","0.0012"
"2010","North Carolina","Race and Ethnicity","African American","0.504","0.0083"
"2010","Durham","Race and Ethnicity","African American","0.534","0.0405"
"2010","Forsyth","Race and Ethnicity","African American","0.537","0.0453"
"2010","Guilford","Race and Ethnicity","African American","0.564","0.031"
"2010","United States","Race and Ethnicity","Hispanic/Latino","0.587","0.0012"
"2010","North Carolina","Race and Ethnicity","Hispanic/Latino","0.609","0.0155"
"2010","Durham","Race and Ethnicity","Hispanic/Latino","",""
"2010","Forsyth","Race and Ethnicity","Hispanic/Latino","0.64","0.0596"
"2010","Guilford","Race and Ethnicity","Hispanic/Latino","",""
"2010","United States","Race and Ethnicity","White, non-Hispanic","0.577","0.0012"
"2010","North Carolina","Race and Ethnicity","White, non-Hispanic","0.556","0.0036"
"2010","Durham","Race and Ethnicity","White, non-Hispanic","0.629","0.0262"
"2010","Forsyth","Race and Ethnicity","White, non-Hispanic","0.569","0.0203"
"2010","Guilford","Race and Ethnicity","White, non-Hispanic","0.579","0.0155"
"2011","United States","Race and Ethnicity","African American","0.506","0.0024"
"2011","North Carolina","Race and Ethnicity","African American","0.509","0.0107"
"2011","Durham","Race and Ethnicity","African American","0.55","0.0381"
"2011","Forsyth","Race and Ethnicity","African American","0.486","0.0393"
"2011","Guilford","Race and Ethnicity","African American","0.551","0.0322"
"2011","United States","Race and Ethnicity","Hispanic/Latino","0.587","0.0024"
"2011","North Carolina","Race and Ethnicity","Hispanic/Latino","0.636","0.0155"
"2011","Durham","Race and Ethnicity","Hispanic/Latino","",""
"2011","Forsyth","Race and Ethnicity","Hispanic/Latino","0.712","0.0596"
"2011","Guilford","Race and Ethnicity","Hispanic/Latino","0.691","0.0572"
"2011","United States","Race and Ethnicity","White, non-Hispanic","0.577","0.0012"
"2011","North Carolina","Race and Ethnicity","White, non-Hispanic","0.556","0.0048"
"2011","Durham","Race and Ethnicity","White, non-Hispanic","0.65","0.0286"
"2011","Forsyth","Race and Ethnicity","White, non-Hispanic","0.575","0.0214"
"2011","Guilford","Race and Ethnicity","White, non-Hispanic","0.591","0.0203"
"2012","United States","Race and Ethnicity","African American","0.512","0.0024"
"2012","North Carolina","Race and Ethnicity","African American","0.511","0.0071"
"2012","Durham","Race and Ethnicity","African American","0.564","0.0334"
"2012","Forsyth","Race and Ethnicity","African American","0.519","0.0357"
"2012","Guilford","Race and Ethnicity","African American","0.55","0.0286"
"2012","United States","Race and Ethnicity","Hispanic/Latino","0.595","0.0012"
"2012","North Carolina","Race and Ethnicity","Hispanic/Latino","0.628","0.0119"
"2012","Durham","Race and Ethnicity","Hispanic/Latino","0.653","0.0465"
"2012","Forsyth","Race and Ethnicity","Hispanic/Latino","0.579","0.0691"
"2012","Guilford","Race and Ethnicity","Hispanic/Latino","0.635","0.0512"
"2012","United States","Race and Ethnicity","White, non-Hispanic","0.581","0.0012"
"2012","North Carolina","Race and Ethnicity","White, non-Hispanic","0.559","0.0048"
"2012","Durham","Race and Ethnicity","White, non-Hispanic","0.656","0.0262"
"2012","Forsyth","Race and Ethnicity","White, non-Hispanic","0.565","0.0167"
"2012","Guilford","Race and Ethnicity","White, non-Hispanic","0.589","0.0179"
"2013","United States","Race and Ethnicity","African American","0.523","0.0012"
"2013","North Carolina","Race and Ethnicity","African American","0.524","0.0071"
"2013","Durham","Race and Ethnicity","African American","0.602","0.0393"
"2013","Forsyth","Race and Ethnicity","African American","0.53","0.0381"
"2013","Guilford","Race and Ethnicity","African American","0.554","0.0274"
"2013","United States","Race and Ethnicity","Hispanic/Latino","0.603","0.0012"
"2013","North Carolina","Race and Ethnicity","Hispanic/Latino","0.636","0.0155"
"2013","Durham","Race and Ethnicity","Hispanic/Latino","",""
"2013","Forsyth","Race and Ethnicity","Hispanic/Latino","",""
"2013","Guilford","Race and Ethnicity","Hispanic/Latino","0.602","0.0703"
"2013","United States","Race and Ethnicity","White, non-Hispanic","0.583","0.0012"
"2013","North Carolina","Race and Ethnicity","White, non-Hispanic","0.56","0.0036"
"2013","Durham","Race and Ethnicity","White, non-Hispanic","0.647","0.0238"
"2013","Forsyth","Race and Ethnicity","White, non-Hispanic","0.592","0.0179"
"2013","Guilford","Race and Ethnicity","White, non-Hispanic","0.599","0.0167"
"2014","United States","Race and Ethnicity","African American","0.535","0.0012"
"2014","North Carolina","Race and Ethnicity","African American","0.532","0.0083"
"2014","Durham","Race and Ethnicity","African American","0.59","0.0346"
"2014","Forsyth","Race and Ethnicity","African American","0.519","0.0286"
"2014","Guilford","Race and Ethnicity","African American","0.571","0.0262"
"2014","United States","Race and Ethnicity","Hispanic/Latino","0.611","0.0012"
"2014","North Carolina","Race and Ethnicity","Hispanic/Latino","0.653","0.0107"
"2014","Durham","Race and Ethnicity","Hispanic/Latino","",""
"2014","Forsyth","Race and Ethnicity","Hispanic/Latino","",""
"2014","Guilford","Race and Ethnicity","Hispanic/Latino","0.691","0.0536"
"2014","United States","Race and Ethnicity","White, non-Hispanic","0.586","0.0012"
"2014","North Carolina","Race and Ethnicity","White, non-Hispanic","0.562","0.0036"
"2014","Durham","Race and Ethnicity","White, non-Hispanic","0.613","0.025"
"2014","Forsyth","Race and Ethnicity","White, non-Hispanic","0.568","0.0167"
"2014","Guilford","Race and Ethnicity","White, non-Hispanic","0.582","0.0155"
"2015","United States","Race and Ethnicity","African American","0.546","0.0024"
"2015","North Carolina","Race and Ethnicity","African American","0.54","0.0071"
"2015","Durham","Race and Ethnicity","African American","0.621","0.0346"
"2015","Forsyth","Race and Ethnicity","African American","0.548","0.0334"
"2015","Guilford","Race and Ethnicity","African American","0.58","0.0262"
"2015","United States","Race and Ethnicity","Hispanic/Latino","0.617","0.0012"
"2015","North Carolina","Race and Ethnicity","Hispanic/Latino","0.647","0.0119"
"2015","Durham","Race and Ethnicity","Hispanic/Latino","",""
"2015","Forsyth","Race and Ethnicity","Hispanic/Latino","0.643","0.062"
"2015","Guilford","Race and Ethnicity","Hispanic/Latino","0.716","0.0489"
"2015","United States","Race and Ethnicity","White, non-Hispanic","0.587","0.0012"
"2015","North Carolina","Race and Ethnicity","White, non-Hispanic","0.567","0.0036"
"2015","Durham","Race and Ethnicity","White, non-Hispanic","0.668","0.0238"
"2015","Forsyth","Race and Ethnicity","White, non-Hispanic","0.578","0.0191"
"2015","Guilford","Race and Ethnicity","White, non-Hispanic","0.583","0.0191"
"2016","United States","Race and Ethnicity","African American","0.556","0.0012"
"2016","North Carolina","Race and Ethnicity","African American","0.56","0.0083"
"2016","Durham","Race and Ethnicity","African American","0.645","0.0357"
"2016","Forsyth","Race and Ethnicity","African American","0.538","0.0346"
"2016","Guilford","Race and Ethnicity","African American","0.598","0.0322"
"2016","United States","Race and Ethnicity","Hispanic/Latino","0.624","0.0012"
"2016","North Carolina","Race and Ethnicity","Hispanic/Latino","0.648","0.0119"
"2016","Durham","Race and Ethnicity","Hispanic/Latino","",""
"2016","Forsyth","Race and Ethnicity","Hispanic/Latino","",""
"2016","Guilford","Race and Ethnicity","Hispanic/Latino","0.614","0.0548"
"2016","United States","Race and Ethnicity","White, non-Hispanic","0.589","0.0012"
"2016","North Carolina","Race and Ethnicity","White, non-Hispanic","0.567","0.0036"
"2016","Durham","Race and Ethnicity","White, non-Hispanic","0.638","0.0238"
"2016","Forsyth","Race and Ethnicity","White, non-Hispanic","0.58","0.0203"
"2016","Guilford","Race and Ethnicity","White, non-Hispanic","0.583","0.0179"
"2017","United States","Race and Ethnicity","African American","0.562","0.0024"
"2017","North Carolina","Race and Ethnicity","African American","0.567","0.0095"
"2017","Durham","Race and Ethnicity","African American","0.606","0.0369"
"2017","Forsyth","Race and Ethnicity","African American","0.568","0.0322"
"2017","Guilford","Race and Ethnicity","African American","0.596","0.0298"
"2017","United States","Race and Ethnicity","Hispanic/Latino","0.63","0.0012"
"2017","North Carolina","Race and Ethnicity","Hispanic/Latino","0.654","0.0119"
"2017","Durham","Race and Ethnicity","Hispanic/Latino","0.688","0.0524"
"2017","Forsyth","Race and Ethnicity","Hispanic/Latino","",""
"2017","Guilford","Race and Ethnicity","Hispanic/Latino","0.676","0.05"
"2017","United States","Race and Ethnicity","White, non-Hispanic","0.591","0.0012"
"2017","North Carolina","Race and Ethnicity","White, non-Hispanic","0.576","0.0036"
"2017","Durham","Race and Ethnicity","White, non-Hispanic","0.659","0.0203"
"2017","Forsyth","Race and Ethnicity","White, non-Hispanic","0.587","0.0203"
"2017","Guilford","Race and Ethnicity","White, non-Hispanic","0.596","0.0167"
"2006","Durham","Age Group","16 to 24 years","0.5265","0.0605"
"2006","Durham","Age Group","25 to 44 years","0.813","0.0274"
"2006","Durham","Age Group","45 to 64 years","0.7035","0.0324"
"2006","Durham","Age Group","65 years and older","0.1672","0.0399"
"2006","Forsyth","Age Group","16 to 24 years","0.5329","0.0574"
"2006","Forsyth","Age Group","25 to 44 years","0.815","0.0274"
"2006","Forsyth","Age Group","45 to 64 years","0.734","0.029"
"2006","Forsyth","Age Group","65 years and older","0.1253","0.0264"
"2006","Guilford","Age Group","16 to 24 years","0.4813","0.0322"
"2006","Guilford","Age Group","25 to 44 years","0.808","0.0203"
"2006","Guilford","Age Group","45 to 64 years","0.7167","0.0228"
"2006","Guilford","Age Group","65 years and older","0.1576","0.0231"
"2006","North Carolina","Age Group","16 to 24 years","0.5049","0.0084"
"2006","North Carolina","Age Group","25 to 44 years","0.766","0.0048"
"2006","North Carolina","Age Group","45 to 64 years","0.6757","0.0058"
"2006","North Carolina","Age Group","65 years and older","0.1326","0.005"
"2006","United States","Age Group","16 to 24 years","0.5189","0.0017"
"2006","United States","Age Group","25 to 44 years","0.767","0.0012"
"2006","United States","Age Group","45 to 64 years","0.6959","0.0009"
"2006","United States","Age Group","65 years and older","0.1396","0.0009"
"2007","Durham","Age Group","16 to 24 years","0.4931","0.0608"
"2007","Durham","Age Group","25 to 44 years","0.779","0.0334"
"2007","Durham","Age Group","45 to 64 years","0.7374","0.0385"
"2007","Durham","Age Group","65 years and older","0.1293","0.0368"
"2007","Forsyth","Age Group","16 to 24 years","0.4474","0.0444"
"2007","Forsyth","Age Group","25 to 44 years","0.794","0.0286"
"2007","Forsyth","Age Group","45 to 64 years","0.7135","0.0226"
"2007","Forsyth","Age Group","65 years and older","0.1541","0.0283"
"2007","Guilford","Age Group","16 to 24 years","0.4755","0.0385"
"2007","Guilford","Age Group","25 to 44 years","0.806","0.025"
"2007","Guilford","Age Group","45 to 64 years","0.7226","0.0223"
"2007","Guilford","Age Group","65 years and older","0.15","0.0235"
"2007","North Carolina","Age Group","16 to 24 years","0.4844","0.0103"
